X;Y;X;Y;X;Y;X;Y
635;0,001;;;;;;
635,625;0,003;;;;;;
636,25;0,004;;;;;;
636,875;0,001;;;;;;
637,5;0,004;;;;;;
638,125;0,002;;;;;;
638,75;0,003;;;;;;
639,375;0,006;;;;;;
640;0,004;;;;;;
640,625;0,007;;;;;;
641,25;0,007;;;;;;
641,875;0,002;;;;;;
642,5;0,005;;;;;;
643,125;0,002;;;;;;
643,75;0,003;;;;;;
644,375;0,009;;;;;;
645;0,008;;;;;;
645,625;0,002;;;;;;
646,25;0,007;;;;;;
646,875;0,009;;;;;;
647,5;0,007;;;;;;
648,125;0,003;;;;;;
648,75;0,004;;;;;;
649,375;0,005;;;;;;
650;0,001;;;;;;
650,625;0,003;;;;;;
651,25;0,001;;;;;;
651,875;0,002;;;;;;
652,5;0,002;;;;;;
653,125;0,004;;;;;;
653,75;0,004;;;;;;
654,375;0,007;;;;;;
655;0,005;;;;;;
655,625;0,003;;;;;;
656,25;0,005;;;;;;
656,875;0,005;;;;;;
657,5;0,005;;;;;;
658,125;0,001;;;;;;
658,75;0,001;;;;;;
659,375;0,002;;;;;;
660;0,001;;;;;;
660,625;0,004;;;;;;
661,25;0,002;;;;;;
661,875;0,004;;;;;;
662,5;0,007;;;;;;
663,125;0,005;;;;;;
663,75;0,001;;;;;;
664,375;0,001;;;;;;
665;0,001;;;;;;
665,625;0,005;;;;;;
666,25;0,005;;;;;;
666,875;0,001;;;;;;
667,5;0,002;;;;;;
668,125;0,005;;;;;;
668,75;0,005;;;;;;
669,375;0,002;;;;;;
670;0,004;;;;;;
670,625;0,002;;;;;;
671,25;0,001;;;;;;
671,875;0,002;;;;;;
672,5;0,002;;;;;;
673,125;0,002;;;;;;
673,75;0,003;;;;;;
674,375;0,001;;;;;;
675;0,004;;;;;;
675,625;0,022;;;;;;
676,25;0,036;;;;;;
676,875;0,015;;;;;;
677,5;0,005;;;;;;
678,125;0;;;;;;
678,75;0,004;;;;;;
679,375;0,002;;;;;;
680;0,002;;;;;;
680,625;0,003;;;;;;
681,25;0,001;;;;;;
681,875;0,001;;;;;;
682,5;0,001;;;;;;
683,125;0;;;;;;
683,75;0,004;;;;;;
684,375;0,004;;;;;;
685;0,002;;;;;;
685,625;0,001;;;;;;
686,25;0,003;;;;;;
686,875;0,005;;;;;;
687,5;0,001;;;;;;
688,125;0,001;;;;;;
688,75;0,002;;;;;;
689,375;0,003;;;;;;
690;0,001;;;;;;
690,625;0;;;;;;
691,25;0,001;;;;;;
691,875;0,001;;;;;;
692,5;0,001;;;;;;
693,125;0,002;;;;;;
693,75;0,003;;;;;;
694,375;0,003;;;;;;
695;0,003;;;;;;
695,625;0,002;;;;;;
696,25;0,001;;;;;;
696,875;0,001;;;;;;
697,5;0,001;;;;;;
698,125;0,002;;;;;;
698,75;0,001;;;;;;
699,375;0,001;;;;;;
700;0,001;;;;;;
700,625;0,002;;;;;;
701,25;0,002;;;;;;
701,875;0,001;;;;;;
702,5;0,001;;;;;;
703,125;0;;;;;;
703,75;0,001;;;;;;
704,375;0,001;;;;;;
705;0,002;;;;;;
705,625;0,002;;;;;;
706,25;0,001;;;;;;
706,875;0,002;;;;;;
707,5;0,003;;;;;;
708,125;0,002;;;;;;
708,75;0,001;;;;;;
709,375;0,003;;;;;;
710;0,005;;;;;;
710,625;0,002;;;;;;
711,25;0,005;;;;;;
711,875;0,003;;;;;;
712,5;0,003;;;;;;
713,125;0,004;;;;;;
713,75;0,002;;;;;;
714,375;0,002;;;;;;
715;0,002;;;;;;
715,625;0,004;;;;;;
716,25;0,005;;;;;;
716,875;0,002;;;;;;
717,5;0,004;;;;;;
718,125;0,004;;;;;;
718,75;0,003;;;;;;
719,375;0,004;;;;;;
720;0,002;;;;;;
720,625;0,002;;;;;;
721,25;0,004;;;;;;
721,875;0,005;;;;;;
722,5;0,004;;;;;;
723,125;0,002;;;;;;
723,75;0,001;;;;;;
724,375;0,003;;;;;;
725;0,002;;;;;;
725,625;0,001;;;;;;
726,25;0,001;;;;;;
726,875;0,002;;;;;;
727,5;0,001;;;;;;
728,125;0,003;;;;;;
728,75;0,003;;;;;;
729,375;0,001;;;;;;
730;0,002;;;;;;
730,625;0,002;;;;;;
731,25;0,004;;;;;;
731,875;0,002;;;;;;
732,5;0,002;;;;;;
733,125;0,001;;;;;;
733,75;0;;;;;;
734,375;0,001;;;;;;
735;0,001;;;;;;
735,625;0;;;;;;
736,25;0;;;;;;
736,875;0;;;;;;
737,5;0,001;;;;;;
738,125;0,002;;;;;;
738,75;0,003;;;;;;
739,375;0,001;;;;;;
740;0;;;;;;
740,625;0;;;;;;
741,25;0,001;;;;;;
741,875;0,001;;;;;;
742,5;0;;;;;;
743,125;0,001;;;;;;
743,75;0,002;;;;;;
744,375;0,001;;;;;;
745;0,002;;;;;;
745,625;0,001;;;;;;
746,25;0;;;;;;
746,875;0,001;;;;;;
747,5;0,002;;;;;;
748,125;0,001;;;;;;
748,75;0,001;;;;;;
749,375;0,001;;;;;;
750;0;;;;;;
750,625;0,003;;;;;;
751,25;0,006;;;;;;
751,875;0,004;;;;;;
752,5;0,002;;;;;;
753,125;0,002;;;;;;
753,75;0,002;;;;;;
754,375;0,001;;;;;;
755;0,001;;;;;;
755,625;0;;;;;;
756,25;0,001;;;;;;
756,875;0,002;;;;;;
757,5;0,001;;;;;;
758,125;0,001;;;;;;
758,75;0,005;;;;;;
759,375;0,006;;;;;;
760;0,002;;;;;;
760,625;0,001;;;;;;
761,25;0,002;;;;;;
761,875;0,003;;;;;;
762,5;0,002;;;;;;
763,125;0,005;;;;;;
763,75;0,007;;;;;;
764,375;0,006;;;;;;
765;0,006;;;;;;
765,625;0,002;;;;;;
766,25;0,003;;;;;;
766,875;0,004;;;;;;
767,5;0,003;;;;;;
768,125;0,001;;;;;;
768,75;0,002;;;;;;
769,375;0,002;;;;;;
770;0,003;;;;;;
770,625;0,004;;;;;;
771,25;0,003;;;;;;
771,875;0,003;;;;;;
772,5;0,002;;;;;;
773,125;0,004;;;;;;
773,75;0,002;;;;;;
774,375;0,003;;;;;;
775;0,002;;;;;;
775,625;0,001;;;;;;
776,25;0,002;;;;;;
776,875;0;;;;;;
777,5;0,001;;;;;;
778,125;0,001;;;;;;
778,75;0,001;;;;;;
779,375;0,002;;;;;;
780;0,003;;;;;;
780,625;0,003;;;;;;
781,25;0,003;;;;;;
781,875;0,002;;;;;;
782,5;0,003;;;;;;
783,125;0,003;;;;;;
783,75;0,004;;;;;;
784,375;0,006;;;;;;
785;0,006;;;;;;
785,625;0,002;;;;;;
786,25;0,006;;;;;;
786,875;0,003;;;;;;
787,5;0,004;;;;;;
788,125;0,005;;;;;;
788,75;0,003;;;;;;
789,375;0,002;;;;;;
790;0,003;;;;;;
790,625;0,003;;;;;;
791,25;0,004;;;;;;
791,875;0,004;;;;;;
792,5;0,004;;;;;;
793,125;0,004;;;;;;
793,75;0,003;;;;;;
794,375;0,006;;;;;;
795;0,005;;;;;;
795,625;0,001;;;;;;
796,25;0,002;;;;;;
796,875;0,003;;;;;;
797,5;0,003;;;;;;
798,125;0,002;;;;;;
798,75;0,001;;;;;;
799,375;0,001;;;;;;
800;0,001;;;;;;
800,625;0;;;;;;
801,25;0,001;;;;;;
801,875;0,002;;;;;;
802,5;0,003;;;;;;
803,125;0,003;;;;;;
803,75;0,003;;;;;;
804,375;0,003;;;;;;
805;0,003;;;;;;
805,625;0,003;;;;;;
806,25;0,003;;;;;;
806,875;0,003;;;;;;
807,5;0,001;;;;;;
808,125;0,001;;;;;;
808,75;0,001;;;;;;
809,375;0,002;;;;;;
810;0;;;;;;
810,625;0,002;;;;;;
811,25;0,002;;;;;;
811,875;0,002;;;;;;
812,5;0,003;;;;;;
813,125;0,003;;;;;;
813,75;0,003;;;;;;
814,375;0,003;;;;;;
815;0,001;;;;;;
815,625;0,001;;;;;;
816,25;0;;;;;;
816,875;0,002;;;;;;
817,5;0,001;;;;;;
818,125;0,003;;;;;;
818,75;0,004;;;;;;
819,375;0,002;;;;;;
820;0,002;;;;;;
820,625;0,002;;;;;;
821,25;0,004;;;;;;
821,875;0,002;;;;;;
822,5;0;;;;;;
823,125;0;;;;;;
823,75;0,001;;;;;;
824,375;0,001;;;;;;
825;0,002;;;;;;
825,625;0,007;;;;;;
826,25;0,015;;;;;;
826,875;0,011;;;;;;
827,5;0,003;;;;;;
828,125;0,002;;;;;;
828,75;0,002;;;;;;
829,375;0,001;;;;;;
830;0,001;;;;;;
830,625;0,001;;;;;;
831,25;0,002;;;;;;
831,875;0,002;;;;;;
832,5;0;;;;;;
833,125;0,002;;;;;;
833,75;0,002;;;;;;
834,375;0,004;;;;;;
835;0,002;;;;;;
835,625;0,001;;;;;;
836,25;0,001;;;;;;
836,875;0,003;;;;;;
837,5;0,002;;;;;;
838,125;0,003;;;;;;
838,75;0,003;;;;;;
839,375;0,003;;;;;;
840;0,004;;;;;;
840,625;0;;;;;;
841,25;0,003;;;;;;
841,875;0,002;;;;;;
842,5;0,001;;;;;;
843,125;0,001;;;;;;
843,75;0,003;;;;;;
844,375;0,003;;;;;;
845;0,001;;;;;;
845,625;0;;;;;;
846,25;0,003;;;;;;
846,875;0,002;;;;;;
847,5;0,001;;;;;;
848,125;0,002;;;;;;
848,75;0,001;;;;;;
849,375;0,001;;;;;;
850;0,001;;;;;;
850,625;0,001;;;;;;
851,25;0,001;;;;;;
851,875;0,001;;;;;;
852,5;0;;;;;;
853,125;0,001;;;;;;
853,75;0,002;;;;;;
854,375;0,003;;;;;;
855;0,003;;;;;;
855,625;0,003;;;;;;
856,25;0,003;;;;;;
856,875;0,002;;;;;;
857,5;0;;;;;;
858,125;0,002;;;;;;
858,75;0,002;;;;;;
859,375;0,001;;;;;;
860;0,005;;;;;;
860,625;0,004;;;;;;
861,25;0,001;;;;;;
861,875;0,003;;;;;;
862,5;0,002;;;;;;
863,125;0,002;;;;;;
863,75;0,003;;;;;;
864,375;0,003;;;;;;
865;0,002;;;;;;
865,625;0,001;;;;;;
866,25;0,001;;;;;;
866,875;0,001;;;;;;
867,5;0,001;;;;;;
868,125;0,003;;;;;;
868,75;0,003;;;;;;
869,375;0,004;;;;;;
870;0,003;;;;;;
870,625;0,001;;;;;;
871,25;0,004;;;;;;
871,875;0,005;;;;;;
872,5;0,004;;;;;;
873,125;0,004;;;;;;
873,75;0,002;;;;;;
874,375;0,002;;;;;;
875;0,002;;;;;;
875,625;0,001;;;;;;
876,25;0,001;;;;;;
876,875;0,001;;;;;;
877,5;0,001;;;;;;
878,125;0,004;;;;;;
878,75;0,004;;;;;;
879,375;0,002;;;;;;
880;0,006;;;;;;
880,625;0,002;;;;;;
881,25;0,002;;;;;;
881,875;0,004;;;;;;
882,5;0,003;;;;;;
883,125;0,001;;;;;;
883,75;0,001;;;;;;
884,375;0,002;;;;;;
885;0,002;;;;;;
885,625;0,001;;;;;;
886,25;0;;;;;;
886,875;0,002;;;;;;
887,5;0,001;;;;;;
888,125;0,001;;;;;;
888,75;0,001;;;;;;
889,375;0,001;;;;;;
890;0,001;;;;;;
890,625;0,002;;;;;;
891,25;0,001;;;;;;
891,875;0,001;;;;;;
892,5;0,001;;;;;;
893,125;0,003;;;;;;
893,75;0,005;;;;;;
894,375;0,003;;;;;;
895;0,002;;;;;;
895,625;0,001;;;;;;
896,25;0,001;;;;;;
896,875;0,001;;;;;;
897,5;0,002;;;;;;
898,125;0,004;;;;;;
898,75;0,002;;;;;;
899,375;0,002;;;;;;
900;0,001;;;;;;
900,625;0,003;;;;;;
901,25;0,01;;;;;;
901,875;0,01;;;;;;
902,5;0,002;;;;;;
903,125;0,004;;;;;;
903,75;0,002;;;;;;
904,375;0,002;;;;;;
905;0,001;;;;;;
905,625;0,003;;;;;;
906,25;0,005;;;;;;
906,875;0,003;;;;;;
907,5;0;;;;;;
908,125;0,003;;;;;;
908,75;0,004;;;;;;
909,375;0,009;;;;;;
910;0,006;;;;;;
910,625;0,002;;;;;;
911,25;0,002;;;;;;
911,875;0,004;;;;;;
912,5;0,001;;;;;;
913,125;0,002;;;;;;
913,75;0,002;;;;;;
914,375;0,003;;;;;;
915;0,003;;;;;;
915,625;0,003;;;;;;
916,25;0,002;;;;;;
916,875;0;;;;;;
917,5;0,002;;;;;;
918,125;0,001;;;;;;
918,75;0,003;;;;;;
919,375;0,003;;;;;;
920;0,002;;;;;;
920,625;0,003;;;;;;
921,25;0,004;;;;;;
921,875;0,003;;;;;;
922,5;0,001;;;;;;
923,125;0,004;;;;;;
923,75;0,005;;;;;;
924,375;0,003;;;;;;
925;0,003;;;;;;
925,625;0,001;;;;;;
926,25;0,004;;;;;;
926,875;0,003;;;;;;
927,5;0,001;;;;;;
928,125;0,003;;;;;;
928,75;0,001;;;;;;
929,375;0,003;;;;;;
930;0,005;;;;;;
930,625;0,003;;;;;;
931,25;0,002;;;;;;
931,875;0,003;;;;;;
932,5;0,002;;;;;;
933,125;0,002;;;;;;
933,75;0,003;;;;;;
934,375;0,003;;;;;;
935;0,008;;;;;;
935,625;0,008;;;;;;
936,25;0,007;;;;;;
936,875;0,005;;;;;;
937,5;0,001;;;;;;
938,125;0,003;;;;;;
938,75;0,003;;;;;;
939,375;0,002;;;;;;
940;0,001;;;;;;
940,625;0,002;;;;;;
941,25;0,001;;;;;;
941,875;0,006;;;;;;
942,5;0,001;;;;;;
943,125;0,007;;;;;;
943,75;0,006;;;;;;
944,375;0,007;;;;;;
945;0,004;;;;;;
945,625;0,001;;;;;;
946,25;0,001;;;;;;
946,875;0,004;;;;;;
947,5;0,006;;;;;;
948,125;0,007;;;;;;
948,75;0,006;;;;;;
949,375;0,005;;;;;;
950;0,005;;;;;;
950,625;0,008;;;;;;
951,25;0,009;;;;;;
951,875;0,005;;;;;;
952,5;0,004;;;;;;
953,125;0,003;;;;;;
953,75;0,006;;;;;;
954,375;0,009;;;;;;
955;0,003;;;;;;
955,625;0,002;;;;;;
956,25;0,003;;;;;;
956,875;0,008;;;;;;
957,5;0,006;;;;;;
958,125;0,004;;;;;;
958,75;0,003;;;;;;
959,375;0,005;;;;;;
960;0,002;;;;;;
960,625;0,002;;;;;;
961,25;0,004;;;;;;
961,875;0,002;;;;;;
962,5;0,006;;;;;;
963,125;0,01;;;;;;
963,75;0,009;;;;;;
964,375;0,007;;;;;;
965;0,004;;;;;;
965,625;0;;;;;;
966,25;0,004;;;;;;
966,875;0,004;;;;;;
967,5;0,004;;;;;;
968,125;0,005;;;;;;
968,75;0,009;;;;;;
969,375;0,009;;;;;;
970;0,001;;;;;;
970,625;0,003;;;;;;
971,25;0,002;;;;;;
971,875;0;;;;;;
972,5;0,003;;;;;;
973,125;0,005;;;;;;
973,75;0,003;;;;;;
974,375;0,001;;;;;;
975;0,003;;;;;;
975,625;0,005;;;;;;
976,25;0,026;;;;;;
976,875;0,034;;;;;;
977,5;0,014;;;;;;
978,125;0,008;;;;;;
978,75;0,006;;;;;;
979,375;0,002;;;;;;
980;0,001;;;;;;
980,625;0,004;;;;;;
981,25;0,006;;;;;;
981,875;0,005;;;;;;
982,5;0,007;;;;;;
983,125;0,003;;;;;;
983,75;0,005;;;;;;
984,375;0,01;;;;;;
985;0,009;;;;;;
985,625;0,004;;;;;;
986,25;0,003;;;;;;
986,875;0,005;;;;;;
987,5;0,001;;;;;;
988,125;0,005;;;;;;
988,75;0,008;;;;;;
989,375;0,002;;;;;;
990;0,008;;;;;;
990,625;0,004;;;;;;
991,25;0,005;;;;;;
991,875;0,009;;;;;;
992,5;0,004;;;;;;
993,125;0,005;;;;;;
993,75;0,006;;;;;;
994,375;0,003;;;;;;
995;0,001;;;;;;
995,625;0,004;;;;;;
996,25;0,008;;;;;;
996,875;0,008;;;;;;
997,5;0,003;;;;;;
998,125;0,003;;;;;;
998,75;0,006;;;;;;
999,375;0,007;;;;;;
1000;0,001;;;;;;
1000,625;0,007;;;;;;
1001,25;0,009;;;;;;
1001,875;0,007;;;;;;
1002,5;0,007;;;;;;
1003,125;0,006;;;;;;
1003,75;0,003;;;;;;
1004,375;0,002;;;;;;
1005;0,004;;;;;;
1005,625;0,005;;;;;;
1006,25;0,008;;;;;;
1006,875;0,005;;;;;;
1007,5;0,004;;;;;;
1008,125;0,007;;;;;;
1008,75;0,007;;;;;;
1009,375;0,005;;;;;;
1010;0,009;;;;;;
1010,625;0,005;;;;;;
1011,25;0,011;;;;;;
1011,875;0,007;;;;;;
1012,5;0,001;;;;;;
1013,125;0;;;;;;
1013,75;0,003;;;;;;
1014,375;0,001;;;;;;
1015;0,002;;;;;;
1015,625;0,004;;;;;;
1016,25;0,011;;;;;;
1016,875;0,013;;;;;;
1017,5;0,005;;;;;;
1018,125;0,008;;;;;;
1018,75;0,011;;;;;;
1019,375;0,01;;;;;;
1020;0,007;;;;;;
1020,625;0,003;;;;;;
1021,25;0,005;;;;;;
1021,875;0,001;;;;;;
1022,5;0,003;;;;;;
1023,125;0,01;;;;;;
1023,75;0,011;;;;;;
1024,375;0,006;;;;;;
1025;0,002;;;;;;
1025,625;0,005;;;;;;
1026,25;0,009;;;;;;
1026,875;0,007;;;;;;
1027,5;0,006;;;;;;
1028,125;0,002;;;;;;
1028,75;0,005;;;;;;
1029,375;0,005;;;;;;
1030;0,005;;;;;;
1030,625;0,004;;;;;;
1031,25;0,001;;;;;;
1031,875;0,001;;;;;;
1032,5;0,003;;;;;;
1033,125;0,002;;;;;;
1033,75;0,003;;;;;;
1034,375;0,005;;;;;;
1035;0,005;;;;;;
1035,625;0;;;;;;
1036,25;0,003;;;;;;
1036,875;0,004;;;;;;
1037,5;0,005;;;;;;
1038,125;0,01;;;;;;
1038,75;0,009;;;;;;
1039,375;0,002;;;;;;
1040;0;;;;;;
1040,625;0,001;;;;;;
1041,25;0,002;;;;;;
1041,875;0,005;;;;;;
1042,5;0,005;;;;;;
1043,125;0,004;;;;;;
1043,75;0,006;;;;;;
1044,375;0,01;;;;;;
1045;0,009;;;;;;
1045,625;0,008;;;;;;
1046,25;0,004;;;;;;
1046,875;0,002;;;;;;
1047,5;0,002;;;;;;
1048,125;0,003;;;;;;
1048,75;0,003;;;;;;
1049,375;0,002;;;;;;
1050;0,001;;;;;;
1050,625;0,001;;;;;;
1051,25;0,017;;;;;;
1051,875;0,034;;;;;;
1052,5;0,017;;;;;;
1053,125;0,006;;;;;;
1053,75;0,003;;;;;;
1054,375;0,003;;;;;;
1055;0,005;;;;;;
1055,625;0,004;;;;;;
1056,25;0,004;;;;;;
1056,875;0,004;;;;;;
1057,5;0,004;;;;;;
1058,125;0,001;;;;;;
1058,75;0,002;;;;;;
1059,375;0,002;;;;;;
1060;0,003;;;;;;
1060,625;0,005;;;;;;
1061,25;0,006;;;;;;
1061,875;0,008;;;;;;
1062,5;0,009;;;;;;
1063,125;0,004;;;;;;
1063,75;0,003;;;;;;
1064,375;0,005;;;;;;
1065;0,005;;;;;;
1065,625;0,003;;;;;;
1066,25;0,003;;;;;;
1066,875;0,004;;;;;;
1067,5;0,002;;;;;;
1068,125;0,001;;;;;;
1068,75;0,002;;;;;;
1069,375;0,002;;;;;;
1070;0,002;;;;;;
1070,625;0,004;;;;;;
1071,25;0,003;;;;;;
1071,875;0,002;;;;;;
1072,5;0,003;;;;;;
1073,125;0,005;;;;;;
1073,75;0,003;;;;;;
1074,375;0,002;;;;;;
1075;0,003;;;;;;
1075,625;0,006;;;;;;
1076,25;0,005;;;;;;
1076,875;0,002;;;;;;
1077,5;0,003;;;;;;
1078,125;0,001;;;;;;
1078,75;0,006;;;;;;
1079,375;0,002;;;;;;
1080;0,003;;;;;;
1080,625;0,001;;;;;;
1081,25;0,003;;;;;;
1081,875;0,005;;;;;;
1082,5;0,004;;;;;;
1083,125;0,005;;;;;;
1083,75;0,006;;;;;;
1084,375;0,003;;;;;;
1085;0,003;;;;;;
1085,625;0,005;;;;;;
1086,25;0,007;;;;;;
1086,875;0,003;;;;;;
1087,5;0;;;;;;
1088,125;0,002;;;;;;
1088,75;0,003;;;;;;
1089,375;0,001;;;;;;
1090;0,002;;;;;;
1090,625;0,005;;;;;;
1091,25;0,004;;;;;;
1091,875;0,001;;;;;;
1092,5;0,003;;;;;;
1093,125;0,002;;;;;;
1093,75;0,004;;;;;;
1094,375;0,008;;;;;;
1095;0,004;;;;;;
1095,625;0,004;;;;;;
1096,25;0,004;;;;;;
1096,875;0,001;;;;;;
1097,5;0,003;;;;;;
1098,125;0,002;;;;;;
1098,75;0,005;;;;;;
1099,375;0,001;;;;;;
1100;0,007;;;;;;
1100,625;0,008;;;;;;
1101,25;0,004;;;;;;
1101,875;0,004;;;;;;
1102,5;0,005;;;;;;
1103,125;0,005;;;;;;
1103,75;0,006;;;;;;
1104,375;0,004;;;;;;
1105;0,007;;;;;;
1105,625;0,009;;;;;;
1106,25;0,004;;;;;;
1106,875;0,004;;;;;;
1107,5;0,002;;;;;;
1108,125;0,006;;;;;;
1108,75;0,006;;;;;;
1109,375;0,002;;;;;;
1110;0,002;;;;;;
1110,625;0,001;;;;;;
1111,25;0,001;;;;;;
1111,875;0,003;;;;;;
1112,5;0,002;;;;;;
1113,125;0,004;;;;;;
1113,75;0,005;;;;;;
1114,375;0,001;;;;;;
1115;0,004;;;;;;
1115,625;0,007;;;;;;
1116,25;0,004;;;;;;
1116,875;0,007;;;;;;
1117,5;0,013;;;;;;
1118,125;0,007;;;;;;
1118,75;0,002;;;;;;
1119,375;0,004;;;;;;
1120;0,007;;;;;;
1120,625;0,008;;;;;;
1121,25;0,006;;;;;;
1121,875;0,004;;;;;;
1122,5;0,006;;;;;;
1123,125;0,009;;;;;;
1123,75;0,006;;;;;;
1124,375;0,004;;;;;;
1125;0,002;;;;;;
1125,625;0,007;;;;;;
1126,25;0,005;;;;;;
1126,875;0,006;;;;;;
1127,5;0,006;;;;;;
1128,125;0,006;;;;;;
1128,75;0,003;;;;;;
1129,375;0,004;;;;;;
1130;0,003;;;;;;
1130,625;0,005;;;;;;
1131,25;0,005;;;;;;
1131,875;0,006;;;;;;
1132,5;0,005;;;;;;
1133,125;0,003;;;;;;
1133,75;0,007;;;;;;
1134,375;0,007;;;;;;
1135;0;;;;;;
1135,625;0,004;;;;;;
1136,25;0,004;;;;;;
1136,875;0;;;;;;
1137,5;0,006;;;;;;
1138,125;0,005;;;;;;
1138,75;0,001;;;;;;
1139,375;0,003;;;;;;
1140;0,005;;;;;;
1140,625;0,002;;;;;;
1141,25;0,004;;;;;;
1141,875;0,004;;;;;;
1142,5;0,001;;;;;;
1143,125;0,003;;;;;;
1143,75;0,001;;;;;;
1144,375;0,006;;;;;;
1145;0,005;;;;;;
1145,625;0,004;;;;;;
1146,25;0,004;;;;;;
1146,875;0,002;;;;;;
1147,5;0,005;;;;;;
1148,125;0,005;;;;;;
1148,75;0,003;;;;;;
1149,375;0,005;;;;;;
1150;0,006;;;;;;
1150,625;0,005;;;;;;
1151,25;0,009;;;;;;
1151,875;0,011;;;;;;
1152,5;0,009;;;;;;
1153,125;0,002;;;;;;
1153,75;0,009;;;;;;
1154,375;0,005;;;;;;
1155;0,005;;;;;;
1155,625;0,004;;;;;;
1156,25;0,006;;;;;;
1156,875;0,004;;;;;;
1157,5;0,003;;;;;;
1158,125;0,005;;;;;;
1158,75;0,003;;;;;;
1159,375;0,008;;;;;;
1160;0,008;;;;;;
1160,625;0,009;;;;;;
1161,25;0,006;;;;;;
1161,875;0,001;;;;;;
1162,5;0,004;;;;;;
1163,125;0,01;;;;;;
1163,75;0,009;;;;;;
1164,375;0,01;;;;;;
1165;0,011;;;;;;
1165,625;0,002;;;;;;
1166,25;0,001;;;;;;
1166,875;0,006;;;;;;
1167,5;0,008;;;;;;
1168,125;0,007;;;;;;
1168,75;0,006;;;;;;
1169,375;0,003;;;;;;
1170;0,002;;;;;;
1170,625;0,003;;;;;;
1171,25;0,001;;;;;;
1171,875;0,01;;;;;;
1172,5;0,01;;;;;;
1173,125;0,001;;;;;;
1173,75;0,001;;;;;;
1174,375;0,003;;;;;;
1175;0,008;;;;;;
1175,625;0,009;;;;;;
1176,25;0,009;;;;;;
1176,875;0,003;;;;;;
1177,5;0,004;;;;;;
1178,125;0,006;;;;;;
1178,75;0,006;;;;;;
1179,375;0,005;;;;;;
1180;0,006;;;;;;
1180,625;0,009;;;;;;
1181,25;0,004;;;;;;
1181,875;0,005;;;;;;
1182,5;0,006;;;;;;
1183,125;0,009;;;;;;
1183,75;0,006;;;;;;
1184,375;0,008;;;;;;
1185;0,003;;;;;;
1185,625;0,002;;;;;;
1186,25;0,001;;;;;;
1186,875;0,002;;;;;;
1187,5;0,002;;;;;;
1188,125;0,005;;;;;;
1188,75;0,003;;;;;;
1189,375;0,003;;;;;;
1190;0,007;;;;;;
1190,625;0,005;;;;;;
1191,25;0,003;;;;;;
1191,875;0,003;;;;;;
1192,5;0,004;;;;;;
1193,125;0,007;;;;;;
1193,75;0,01;;;;;;
1194,375;0,006;;;;;;
1195;0,002;;;;;;
1195,625;0,001;;;;;;
1196,25;0,005;;;;;;
1196,875;0,006;;;;;;
1197,5;0,003;;;;;;
1198,125;0,002;;;;;;
1198,75;0,003;;;;;;
1199,375;0,001;;;;;;
1200;0,009;;;;;;
1200,625;0,008;;;;;;
1201,25;0,001;;;;;;
1201,875;0,008;;;;;;
1202,5;0,006;;;;;;
1203,125;0,005;;;;;;
1203,75;0,003;;;;;;
1204,375;0,004;;;;;;
1205;0,004;;;;;;
1205,625;0,007;;;;;;
1206,25;0,006;;;;;;
1206,875;0,003;;;;;;
1207,5;0,005;;;;;;
1208,125;0,005;;;;;;
1208,75;0,003;;;;;;
1209,375;0,015;;;;;;
1210;0,02;;;;;;
1210,625;0,009;;;;;;
1211,25;0,001;;;;;;
1211,875;0,005;;;;;;
1212,5;0,008;;;;;;
1213,125;0,008;;;;;;
1213,75;0,006;;;;;;
1214,375;0,009;;;;;;
1215;0,005;;;;;;
1215,625;0,009;;;;;;
1216,25;0,003;;;;;;
1216,875;0,005;;;;;;
1217,5;0,011;;;;;;
1218,125;0,009;;;;;;
1218,75;0,002;;;;;;
1219,375;0,007;;;;;;
1220;0,008;;;;;;
1220,625;0,005;;;;;;
1221,25;0,003;;;;;;
1221,875;0,008;;;;;;
1222,5;0,008;;;;;;
1223,125;0,004;;;;;;
1223,75;0,007;;;;;;
1224,375;0,002;;;;;;
1225;0,009;;;;;;
1225,625;0,014;;;;;;
1226,25;0,01;;;;;;
1226,875;0,003;;;;;;
1227,5;0,003;;;;;;
1228,125;0,006;;;;;;
1228,75;0,004;;;;;;
1229,375;0,004;;;;;;
1230;0,01;;;;;;
1230,625;0,011;;;;;;
1231,25;0,008;;;;;;
1231,875;0,004;;;;;;
1232,5;0,002;;;;;;
1233,125;0,005;;;;;;
1233,75;0,003;;;;;;
1234,375;0,001;;;;;;
1235;0,008;;;;;;
1235,625;0,007;;;;;;
1236,25;0,003;;;;;;
1236,875;0,005;;;;;;
1237,5;0,004;;;;;;
1238,125;0,006;;;;;;
1238,75;0,005;;;;;;
1239,375;0,012;;;;;;
1240;0,005;;;;;;
1240,625;0,007;;;;;;
1241,25;0,011;;;;;;
1241,875;0,006;;;;;;
1242,5;0,006;;;;;;
1243,125;0,009;;;;;;
1243,75;0,001;;;;;;
1244,375;0,008;;;;;;
1245;0,007;;;;;;
1245,625;0,006;;;;;;
1246,25;0,005;;;;;;
1246,875;0,009;;;;;;
1247,5;0,014;;;;;;
1248,125;0,007;;;;;;
1248,75;0,005;;;;;;
1249,375;0,01;;;;;;
1250;0,004;;;;;;
1250,625;0,009;;;;;;
1251,25;0,01;;;;;;
1251,875;0,014;;;;;;
1252,5;0,018;;;;;;
1253,125;0,012;;;;;;
1253,75;0,005;;;;;;
1254,375;0,009;;;;;;
